REC_ID,BLDG_ID,ADD_ID,NAME,CLASS_CODE,STATUS,NOTES,DATE_BUILT,COUNT_FLOORS,CONSTRUCTION_TYPE,GBA,GBA_ESTIMATE
902,VANR,AD-19,Place Vanier Residence - Tec De Monterrey House,,Complete,,20030101,7,Concrete,4496.37,
447,CHEM,AD-125,"Chemistry Building - A Block, Chemistry Physics Building",CHEM,Complete,,19890101,6,Concrete,7631.34,
673,<Null>,<Null>,Thunderbird Park,,Complete,,20170308,0,(null),,
850-3,TRMF,AD-283,TRIUMF - Plant Storage,,Complete,,20030101,1,Trailer,197.68,0
843-7,TRMF,AD-283,TRIUMF - Equipment Marque,,Complete,,20030101,1,Trailer,83.61,0
872-1,GAGE,AD-297,Walter H. Gage Residence - East Tower,,Complete,,19720101,18,Concrete,9772.59,
570-1,MUSM,AD-228,Museum of Anthropology - Koerner Gallery,MUSM,Complete,,19900101,2,Concrete,862,
807,CARY,AD-72,Carey Centre,,Complete,,20060101,0,Concrete,,4126
555,VIST,AD-23,Vista Point,,Complete,,20160127,0,Mixed,12902.800000000001,
926,FRAT,AD-89,Fraternity Village - 6,,Complete,,20040101,3,Wood,,929
009-16,ACAP,AD-90,Acadia Park Townhouses - 16,,Complete,,19880101,2,Wood,395.52,
830-4,CHHS,AD-79,Chancellor House - TH 4,,Complete,,20060101,0,Wood,,186
871-3,PONF,AD-299,Ponderosa Annex F,PONF,Complete,,19720101,3,Temporary,826.2,
525-3,MEDC,AD-216,Medical Sciences Block C - Addition,MEDC,Complete,,19670101,0,Concrete,,
598,BINT,AD-35,Binning Tower,,Complete,,20160505,0,Concrete,,
148,CHEM,AD-125,"Chemistry Building - B Block, South Wing",CHEM,Complete,,19590101,5,Concrete,5238.82,
589-2,LAUR,AD-233,The Laureates - Lowrise,,Complete,,20170131,0,Wood,,
827-8,STMD,AD-523,St. Mark's - Duplex 8,,Complete,,20100101,3,Wood,,521
616-1,WSTR,AD-544,Westchester - 1,,Complete,,20040101,3,Wood,,0
769,LPRC,AD-263,Library PARC,,Complete,,20150801,2, Mixed,2146.03,
500-12,SAND,AD-7,Sandringham - 12,,Complete,,19940919,2,Wood,660.84,
121-2,BUCH,AD-123,Buchanan Building - Block B,BUCH,Complete,RENEW,19580101,6,Concrete,4853.67,
593-2,TAPS,AD-235,Tapestry,,Complete,,20100101,8,Concrete,8187.4800000000005,
707,SAIL,AD-59,Sail - 2,,Complete,,20140101,0,Wood,11621.72,
372,FPIN,AD-169,FPInnovations,,Complete,,19900101,2,Concrete,9527.12,
670,FARM,AD-112,UBC Farm Centre - Plant Science Field Building,,Complete,,19750101,1,Wood,149.49,
308-1,LSK,AD-157,The Leonard S. Klinck Building - Addition,LSK,Complete,,19690101,2,Concrete,1014.87,
876-1,ANSO,AD-107,Anthropology and Sociology Building - Isabel Macinnes Hall,ANSO,Complete,,19500101,3,Concrete,1724.54,
490,DLAM,AD-204,David Lam Management Research Centre,DLAM,Complete,,19920101,5,Concrete,4251.27,
417,GRNC,AD-5,Green College - E,,Complete,,19940101,3,Wood,236.83,
502-7,THAC,AD-9,Thames Court - 7,,Complete,Building Records List Indiscernable-Needs Confirmation,19920724,2,Wood,,
153,CASC,AD-2,Cascara House,,Complete,,20010101,2,Wood,5367.55,
385,WDPL,AD-174,Wood Drying Laboratory,,Complete,,19900101,2,Wood,283.32,
596,ACDY,AD-33,Academy,,Complete,,20140310,21,Concrete,22988.420000000002,
591,NRCI,AD-234,NRC Institute for Fuel Cell Innovation,,Complete,,20060101,3,Concrete,,6598
010-07,ACAP,AD-90,Acadia Park Townhouses 3-7,,Complete,,19890101,3,Wood,1232.55,
066,BIOL,AD-111,Biological Sciences Building - North,BIOL,Complete,,19760101,5,Concrete,5347.56,
590-1,UHIL,AD-31,University Hill Secondary School - Addition,,Complete,,20130101,0,Steel,,5600
007-00,FAIR,AD-817,Fairview Crescent Residence - Parking,,Complete,,19850101,1,Wood,4850.76,
557,ORCH,AD-24,Orchard Commons,ORCH,Complete,,20160701,20,TBD,39899.23,
009-10,ACAP,AD-90,Acadia Park Townhouses - 10,,Complete,,19880101,3,Wood,654.2,
782-1,THUR,AD-70,Thunderbird Residence - B3,,Complete,,19950101,3,Concrete,1098.19,
780,THUR,AD-70,Thunderbird Residence - A1,,Complete,,19950101,7,Concrete,19996.760000000002,
500-13,SAND,AD-7,Sandringham - 13,,Complete,,19940919,2,Wood,752.98,
007-08,FAIR,AD-817,Fairview Crescent Residence - 8,,Complete,,19850101,3,Wood,496.63,
420,CGPH,AD-180,Cecil Green Park House,,Complete,,19110101,5,Wood,2079.71,
083,MSL,AD-118,Michael Smith Laboratories,MSL,Complete,,20040101,5,Concrete,8476.94,
590,UHIL,AD-31,University Hill Secondary School,,Complete,,19950101,0,Steel,11588.04,6000
508,BALM,AD-16,Balmoral,,Complete,,19970708,16,Concrete,,11448
088,BOTG,AD-120,UBC Botanical Garden - Garden Area,,Complete,,20170223,0,Outdoor,,
514,IRSC,AD-1015,Indian Residential School History and Dialogue Centre,IRSC,Complete,,20170321,2,Concrete,399.18,0
825-2,FOLI,AD-77,Folio - Cityhome 1,,Complete,,20060101,0,Wood,,214
500-11,SAND,AD-7,Sandringham - 11,,Complete,,19940919,2,Wood,869.1,
832-3,COST,AD-280,Coast - Townhouse,,Complete,,20090101,0,Wood,,710
445,HILL,AD-187,Hillel House,,Complete,,20100101,4,Concrete,1237.3500000000001,
554-3,GRWC,AD-22,Greenwood Commons - 3,,Complete,There are plans to split this feature at some point (peter).,,,,,
502-9,THAC,AD-9,Thames Court - 9,,Complete,Building Records List Indiscernable-Needs Confirmation,19920724,2,Wood,,
029,CACP,AD-247,Campus & Community Planning - 2,,Complete,,19470101,2,Wood,452.40000000000003,
320,DSOM,AD-163,Dorothy Somerset Studios,DSOM,Complete,RENEW,19250101,2,Wood,1822.95,
827-5,STMD,AD-523,St. Mark's - Duplex 5,,Complete,Remove 'duplex' from the short names,20100101,3,Wood,,440
501-5,WHAM,AD-8,West Hampstead - Block 5,,Complete,,19931208,4,Wood,837.37,
830-1,CHHS,AD-79,Chancellor House - Cityhome,,Complete,,20060101,0,Wood,,186
528,PARR,AD-218,Rose Garden Parkade,,Complete,,19940101,5,Concrete,23185.37,
009-04,ACAP,AD-90,Acadia Park Townhouses - 4,,Complete,,19880101,3,Wood,679.39,
827-4,FOLI,AD-77,Folio - Duplex 4,,Complete,,20050101,4,Wood,,774
827-7,STMD,AD-523,St. Mark's - Duplex 7,,Complete,,20100101,3,Wood,,433
540-2,TOTM,AD-223,Totem Park Residence - 6 Haida/Salish,,Complete,,19640101,7,Concrete,8666.12,
456,GREN,AD-193,Horticulture Building,GREN,Complete,,19480101,2,Wood,1752.64,
137,COMP,AD-126,Composting Facility,,Complete,,20040101,1,Steel,185.34,
470,ENSF,AD-127,Environmental Services Facility - Incinerator,,Complete,,19690101,1,Concrete,104.13,
476,NITO,AD-201,Nitobe Gardens,,Complete,,19590101,1,Temporary,81.46000000000001,
007-02,FAIR,AD-817,Fairview Crescent Residence - 2,,Complete,,19850101,3,Wood,496.77000000000004,
880,ANSO,AD-107,Anthropology and Sociology Building - Mary Murrin Hall,ANSO,Complete,,19560101,3,Concrete,1087.58,
467,PARH,AD-199,Health Sciences Parkade,,Complete,,19800101,5,Concrete,31480.61,
094,BOTG,AD-120,UBC Botanical Garden - Workshop (Trailer),,Complete,,19760101,1,Temporary,109.52,
114,BRCE,AD-0,Brock Commons - Tallwood House,,Complete,,20160518,0,TBD,14507.460000000001,
461,BIRC,AD-195,Biomedical Research Centre,,Complete,,19870101,4,Concrete,4529.96,
843-5,TRMF,AD-283,TRIUMF - Nina Storage Shelter,,Complete,,20030101,1,Trailer,247.98000000000002,0
724-3,POWR,AD-255,Power House - Addition 3,,Complete,,19700101,3,Concrete,258.17,
836,IONA,AD-281,Iona Building,IONA,Complete,,19290101,5,Concrete,8638.99,
654,LADH,AD-250,Abdul Ladha Science Student Centre,ALSC,Complete,,20060101,3,Wood,653.1,
